Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Obese (BMI 30.0 - 99.8),Overall,Overall,"2,814",33.5,32.1,35,"2,613",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,01,BO1,CAT1,_BMI5CAT,RESP039,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Overweight (BMI 25.0-29.9),Overall,Overall,"2,814",33.4,32,34.9,"2,612",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,01,BO1,CAT1,_BMI5CAT,RESP040,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Normal Weight (BMI 18.5-24.9),Overall,Overall,"2,425",31.5,29.9,33,"2,611",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,01,BO1,CAT1,_BMI5CAT,RESP041,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Underweight (BMI 12.0-18.4),Overall,Overall,137,1.6,1.2,2,"2,610",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,01,BO1,CAT1,_BMI5CAT,RESP042,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Obese (BMI 30.0 - 99.8),Overall,Overall,"1,239",29.7,27.8,31.6,"2,608",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,02,BO1,CAT1,_BMI5CAT,RESP039,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Overweight (BMI 25.0-29.9),Overall,Overall,"1,487",35.1,33.1,37.1,"2,607",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,02,BO1,CAT1,_BMI5CAT,RESP040,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Normal Weight (BMI 18.5-24.9),Overall,Overall,"1,362",34,31.9,36.1,"2,606",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,02,BO1,CAT1,_BMI5CAT,RESP041,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Underweight (BMI 12.0-18.4),Overall,Overall,54,1.2,0.7,1.7,"2,605",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,02,BO1,CAT1,_BMI5CAT,RESP042,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Obese (BMI 30.0 - 99.8),Overall,Overall,"3,777",28.9,27.7,30.2,"2,619",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,04,BO1,CAT1,_BMI5CAT,RESP039,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Overweight (BMI 25.0-29.9),Overall,Overall,"5,069",35.1,33.7,36.4,"2,618",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,04,BO1,CAT1,_BMI5CAT,RESP040,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Normal Weight (BMI 18.5-24.9),Overall,Overall,"4,729",33.8,32.5,35.2,"2,617",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,04,BO1,CAT1,_BMI5CAT,RESP041,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Underweight (BMI 12.0-18.4),Overall,Overall,274,2.2,1.8,2.7,"2,616",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,04,BO1,CAT1,_BMI5CAT,RESP042,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Obese (BMI 30.0 - 99.8),Overall,Overall,"1,672",35.9,33.8,38,"2,612",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,05,BO1,CAT1,_BMI5CAT,RESP039,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Overweight (BMI 25.0-29.9),Overall,Overall,"1,723",34.7,32.6,36.8,"2,611",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,05,BO1,CAT1,_BMI5CAT,RESP040,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Overweight and Obesity (BMI),BMI Categories,Weight classification by Body Mass Index (BMI) (variable calculated from one or more BRFSS questions),Normal Weight (BMI 18.5-24.9),Overall,Overall,"1,405",27.6,25.6,29.6,"2,610",%,Crude Prevalence,,,BRFSS,CLASS14,Topic09,05,BO1,CAT1,_BMI5CAT,RESP041,"(34.74865012400045, -92.27449074299966)"
